id,user_id,product_id,action_type,created_at
1,6f70f589-9437-4724-a3b4-405385794a82,f3f3021c-8590-4201-a9a9-85a0e628afda,VIEW,2026-06-10 08:00:00
2,6f70f589-9437-4724-a3b4-405385794a82,f3f3021c-8590-4201-a9a9-85a0e628afda,ADD_TO_CART,2026-06-10 08:05:00
3,6f70f589-9437-4724-a3b4-405385794a82,f3f3021c-8590-4201-a9a9-85a0e628afda,PURCHASE,2026-06-13 18:22:00
4,6f70f589-9437-4724-a3b4-405385794a82,7c59945a-69e4-4f3b-bc53-27e55767d21e,VIEW,2026-06-10 08:10:00
5,6f70f589-9437-4724-a3b4-405385794a82,7c59945a-69e4-4f3b-bc53-27e55767d21e,PURCHASE,2026-06-13 18:22:00
6,6f70f589-9437-4724-a3b4-405385794a82,766f0a99-7b75-4c66-ac93-b446c0a01a34,VIEW,2026-06-10 09:00:00
7,6f70f589-9437-4724-a3b4-405385794a82,766f0a99-7b75-4c66-ac93-b446c0a01a34,ADD_TO_CART,2026-06-10 09:10:00
8,6f70f589-9437-4724-a3b4-405385794a82,766f0a99-7b75-4c66-ac93-b446c0a01a34,PURCHASE,2026-06-13 18:22:00
9,6f70f589-9437-4724-a3b4-405385794a82,691adf27-1e20-44f0-94c7-0efd60f499f2,VIEW,2026-06-11 10:00:00
10,6f70f589-9437-4724-a3b4-405385794a82,691adf27-1e20-44f0-94c7-0efd60f499f2,ADD_TO_CART,2026-06-11 10:15:00
11,6f70f589-9437-4724-a3b4-405385794a82,691adf27-1e20-44f0-94c7-0efd60f499f2,PURCHASE,2026-06-13 18:22:00
12,6f70f589-9437-4724-a3b4-405385794a82,10e7de94-d117-4381-ae31-7ff30a59147d,VIEW,2026-06-11 11:00:00
13,6f70f589-9437-4724-a3b4-405385794a82,10e7de94-d117-4381-ae31-7ff30a59147d,PURCHASE,2026-06-13 18:22:00
14,6f70f589-9437-4724-a3b4-405385794a82,8e4b4779-1c3a-43c8-9681-e5e99864f244,VIEW,2026-06-11 14:00:00
15,6f70f589-9437-4724-a3b4-405385794a82,8e4b4779-1c3a-43c8-9681-e5e99864f244,PURCHASE,2026-06-13 18:22:00
16,6f70f589-9437-4724-a3b4-405385794a82,32a60e60-9f15-4f24-a4f5-a6930246ec47,VIEW,2026-06-12 09:00:00
17,6f70f589-9437-4724-a3b4-405385794a82,32a60e60-9f15-4f24-a4f5-a6930246ec47,PURCHASE,2026-06-13 18:22:00
18,6f70f589-9437-4724-a3b4-405385794a82,9df559e6-80f3-4fa5-80fb-7657623185f2,VIEW,2026-06-12 10:00:00
